SeqID,EFV_label,NVP_label,ETR_label,RPV_label,DOR_label,EFV_conf,NVP_conf,ETR_conf,RPV_conf,DOR_conf
89975,0.0,0.0,,,,1.0,1.0,,,
89987,0.0,0.0,,,,1.0,1.0,,,
89993,0.0,0.0,,,,1.0,1.0,,,
89997,1.0,1.0,,,,0.5,0.5,,,
92056,1.0,1.0,,,,1.0,1.0,,,
91778,1.0,1.0,,,,0.5,1.0,,,
93448,1.0,1.0,,,,1.0,1.0,,,
94142,1.0,1.0,,,,1.0,1.0,,,
93244,1.0,1.0,,,,1.0,1.0,,,
94863,0.0,1.0,,,,1.0,0.5,,,
94943,1.0,1.0,,,,1.0,1.0,,,
94965,0.0,0.0,,,,1.0,1.0,,,
95067,1.0,1.0,,,,1.0,1.0,,,
95089,1.0,1.0,,,,0.5,1.0,,,
93646,1.0,1.0,,,,1.0,1.0,,,
95526,1.0,1.0,,,,1.0,1.0,,,
95534,1.0,1.0,,,,1.0,1.0,,,
95758,0.0,0.0,,,,1.0,1.0,,,
95812,0.0,1.0,,,,1.0,0.5,,,
95830,1.0,1.0,,,,1.0,1.0,,,
94707,0.0,1.0,,,,1.0,0.5,,,
94739,1.0,1.0,,,,1.0,1.0,,,
94843,0.0,1.0,,,,1.0,0.5,,,
96074,0.0,1.0,,,,1.0,1.0,,,
96100,1.0,1.0,,,,1.0,1.0,,,
96108,1.0,1.0,,,,1.0,1.0,,,
96122,1.0,1.0,,,,1.0,1.0,,,
96140,1.0,1.0,,,,1.0,1.0,,,
96156,0.0,1.0,,,,1.0,0.5,,,
96208,1.0,1.0,,,,0.5,0.5,,,
95197,0.0,0.0,,,,1.0,1.0,,,
95246,0.0,1.0,,,,1.0,0.5,,,
95332,0.0,0.0,,,,1.0,1.0,,,
96594,1.0,1.0,,,,1.0,1.0,,,
96636,0.0,1.0,,,,1.0,0.5,,,
96714,0.0,0.0,,,,1.0,1.0,,,
96768,1.0,1.0,,,,1.0,1.0,,,
97035,0.0,0.0,,,,1.0,1.0,,,
97045,0.0,0.0,,,,1.0,1.0,,,
97075,1.0,1.0,,,,1.0,1.0,,,
95874,1.0,1.0,,,,1.0,1.0,,,
95962,1.0,1.0,,,,1.0,1.0,,,
95964,0.0,0.0,,,,1.0,1.0,,,
96038,1.0,1.0,,,,1.0,1.0,,,
96268,1.0,1.0,,,,1.0,1.0,,,
96390,1.0,1.0,,,,1.0,1.0,,,
96409,1.0,1.0,,,,1.0,1.0,,,
96526,1.0,1.0,,,,0.5,1.0,,,
96530,0.0,1.0,,,,1.0,0.5,,,
97983,1.0,1.0,,,,1.0,1.0,,,
103236,0.0,0.0,,,,1.0,1.0,,,
112992,1.0,1.0,,,,0.5,1.0,,,
112996,0.0,1.0,,,,1.0,1.0,,,
113030,0.0,1.0,,,,1.0,0.5,,,
113038,0.0,1.0,,,,1.0,1.0,,,
113044,0.0,0.0,,,,1.0,1.0,,,
113006,0.0,1.0,,,,1.0,1.0,,,
61102,0.0,0.0,,,,1.0,1.0,,,
61094,0.0,0.0,,,,1.0,1.0,,,
61090,1.0,1.0,,,,0.5,1.0,,,
207308,0.0,0.0,,,,1.0,1.0,,,
235686,1.0,1.0,,,,0.5,1.0,,,
235734,1.0,1.0,,,,1.0,1.0,,,
257932,0.0,0.0,,,,1.0,1.0,,,
60958,1.0,1.0,,,,1.0,1.0,,,
60698,0.0,0.0,,,,1.0,1.0,,,
60644,1.0,1.0,,,,0.5,1.0,,,
60103,1.0,1.0,,,,0.5,0.5,,,
60099,1.0,1.0,,,,1.0,1.0,,,
59261,0.0,0.0,,,,1.0,1.0,,,
59259,0.0,0.0,,,,1.0,1.0,,,
52914,0.0,0.0,,,,1.0,1.0,,,
58813,1.0,1.0,,,,1.0,1.0,,,
57113,1.0,1.0,,,,1.0,1.0,,,
57001,0.0,1.0,,,,1.0,1.0,,,
56345,1.0,1.0,,,,1.0,1.0,,,
56205,0.0,0.0,,,,1.0,1.0,,,
66748,0.0,0.0,,,,1.0,1.0,,,
66830,0.0,0.0,,,,1.0,1.0,,,
66832,0.0,0.0,,,,1.0,1.0,,,
66914,1.0,1.0,,,,1.0,1.0,,,
66938,0.0,1.0,,,,1.0,0.5,,,
56173,1.0,1.0,,,,0.5,0.5,,,
55929,1.0,1.0,,,,1.0,1.0,,,
54604,0.0,0.0,,,,1.0,1.0,,,
61142,1.0,1.0,,,,1.0,1.0,,,
68138,0.0,0.0,,,,1.0,1.0,,,
68979,0.0,0.0,,,,1.0,1.0,,,
69478,0.0,0.0,,,,1.0,1.0,,,
73535,1.0,1.0,,,,1.0,1.0,,,
73541,0.0,0.0,,,,1.0,1.0,,,
73549,0.0,1.0,,,,1.0,0.5,,,
73551,0.0,0.0,,,,1.0,1.0,,,
66267,0.0,0.0,,,,1.0,1.0,,,
75047,0.0,1.0,,,,1.0,1.0,,,
75101,0.0,0.0,,,,1.0,1.0,,,
75133,0.0,0.0,,,,1.0,1.0,,,
67005,0.0,1.0,,,,1.0,0.5,,,
67019,1.0,1.0,,,,1.0,1.0,,,
74897,1.0,1.0,,,,1.0,1.0,,,
59257,1.0,1.0,,,,1.0,0.5,,,
74969,1.0,1.0,,,,0.5,1.0,,,
74987,0.0,0.0,,,,1.0,1.0,,,
73557,0.0,1.0,,,,1.0,1.0,,,
73561,1.0,1.0,,,,0.5,1.0,,,
73565,1.0,1.0,,,,1.0,1.0,,,
75077,1.0,1.0,,,,1.0,1.0,,,
77318,1.0,1.0,,,,1.0,0.5,,,
77372,0.0,0.0,,,,1.0,1.0,,,
79459,0.0,0.0,,,,1.0,1.0,,,
80671,0.0,0.0,,,,1.0,1.0,,,
80755,0.0,0.0,,,,1.0,1.0,,,
80985,0.0,0.0,,,,1.0,1.0,,,
80999,0.0,0.0,,,,1.0,1.0,,,
81001,0.0,0.0,,,,1.0,1.0,,,
81816,1.0,1.0,,,,1.0,1.0,,,
81818,0.0,0.0,,,,1.0,1.0,,,
81836,0.0,0.0,,,,1.0,1.0,,,
81844,0.0,0.0,,,,1.0,1.0,,,
81856,1.0,1.0,,,,1.0,1.0,,,
81858,1.0,1.0,,,,0.5,1.0,,,
81902,1.0,1.0,,,,1.0,1.0,,,
81908,0.0,0.0,,,,1.0,1.0,,,
82136,0.0,0.0,,,,1.0,1.0,,,
84919,0.0,0.0,,,,1.0,1.0,,,
84923,0.0,0.0,,,,1.0,1.0,,,
84929,1.0,0.0,,,,0.5,1.0,,,
84933,1.0,1.0,,,,0.5,0.5,,,
89035,0.0,0.0,,,,1.0,1.0,,,
89941,0.0,0.0,,,,1.0,1.0,,,
81019,0.0,0.0,,,,1.0,1.0,,,
81780,1.0,1.0,,,,1.0,1.0,,,
81810,0.0,0.0,,,,1.0,1.0,,,
90011,1.0,1.0,,,,1.0,1.0,,,
81914,1.0,1.0,,,,0.5,1.0,,,
54403,1.0,1.0,,,,1.0,1.0,,,
236035,1.0,1.0,,,,1.0,1.0,,,
92736,1.0,1.0,,,,0.5,1.0,,,
89967,1.0,1.0,,,,0.5,1.0,,,
89983,1.0,1.0,,,,1.0,1.0,,,
3811,0.0,0.0,,,,1.0,1.0,,,
3929,0.0,0.0,,,,1.0,1.0,,,
40561,0.0,0.0,,,,1.0,1.0,,,
5708,1.0,1.0,,,,1.0,1.0,,,
2986,1.0,1.0,,,,1.0,1.0,,,
3819,0.0,0.0,,,,1.0,1.0,,,
3831,1.0,1.0,,,,0.5,1.0,,,
8040,1.0,1.0,,,,1.0,1.0,,,
8601,0.0,1.0,,,,1.0,1.0,,,
8612,0.0,0.0,,,,1.0,1.0,,,
9270,0.0,1.0,,,,1.0,0.5,,,
9342,0.0,0.0,,,,1.0,1.0,,,
3896,0.0,0.0,,,,1.0,1.0,,,
9988,0.0,0.0,,,,1.0,1.0,,,
10003,0.0,0.0,,,,1.0,1.0,,,
10157,1.0,1.0,,,,1.0,1.0,,,
10719,0.0,0.0,,,,1.0,1.0,,,
11338,1.0,1.0,,,,0.5,1.0,,,
11845,1.0,1.0,,,,1.0,1.0,,,
40495,0.0,0.0,,,,1.0,1.0,,,
12528,1.0,1.0,,,,1.0,1.0,,,
12531,1.0,1.0,,,,0.5,1.0,,,
6540,0.0,1.0,,,,1.0,1.0,,,
7350,0.0,0.0,,,,1.0,1.0,,,
25637,1.0,1.0,,,,0.5,0.5,,,
25688,0.0,0.0,,,,1.0,1.0,,,
26071,0.0,1.0,,,,1.0,0.5,,,
26034,0.0,0.0,,,,1.0,1.0,,,
26206,0.0,0.0,,,,1.0,1.0,,,
9632,0.0,0.0,,,,1.0,1.0,,,
9641,0.0,1.0,,,,1.0,0.5,,,
40059,0.0,0.0,,,,1.0,1.0,,,
27749,0.0,0.0,,,,1.0,1.0,,,
28247,1.0,1.0,,,,1.0,1.0,,,
28233,1.0,1.0,,,,1.0,1.0,,,
28242,0.0,0.0,,,,1.0,1.0,,,
28241,0.0,0.0,,,,1.0,1.0,,,
28238,0.0,0.0,,,,1.0,1.0,,,
38711,0.0,0.0,,,,1.0,1.0,,,
38713,0.0,0.0,,,,1.0,1.0,,,
12587,0.0,0.0,,,,1.0,1.0,,,
14669,0.0,1.0,,,,1.0,0.5,,,
14727,0.0,0.0,,,,1.0,1.0,,,
40135,1.0,1.0,,,,0.5,0.5,,,
15558,1.0,1.0,,,,0.5,1.0,,,
25583,0.0,0.0,,,,1.0,1.0,,,
38807,0.0,0.0,,,,1.0,1.0,,,
38821,0.0,0.0,,,,1.0,1.0,,,
38827,0.0,0.0,,,,1.0,1.0,,,
38861,0.0,0.0,,,,1.0,1.0,,,
38865,0.0,0.0,,,,1.0,1.0,,,
26212,0.0,0.0,,,,1.0,1.0,,,
26231,1.0,1.0,,,,1.0,1.0,,,
39959,0.0,0.0,,,,1.0,1.0,,,
26478,0.0,0.0,,,,1.0,1.0,,,
26512,0.0,0.0,,,,1.0,1.0,,,
27085,1.0,1.0,,,,1.0,1.0,,,
38925,0.0,0.0,,,,1.0,1.0,,,
38929,0.0,0.0,,,,1.0,1.0,,,
39953,1.0,1.0,,,,1.0,1.0,,,
41280,0.0,0.0,,,,1.0,1.0,,,
44000,1.0,1.0,,,,0.5,1.0,,,
38727,0.0,1.0,,,,1.0,0.5,,,
38741,0.0,0.0,,,,1.0,1.0,,,
38765,0.0,0.0,,,,1.0,1.0,,,
38767,0.0,0.0,,,,1.0,1.0,,,
44021,0.0,0.0,,,,1.0,1.0,,,
44025,1.0,1.0,,,,1.0,1.0,,,
44026,1.0,1.0,,,,1.0,1.0,,,
44028,0.0,0.0,,,,1.0,1.0,,,
44030,0.0,0.0,,,,1.0,1.0,,,
44037,0.0,0.0,,,,1.0,1.0,,,
38871,0.0,0.0,,,,1.0,1.0,,,
38873,0.0,0.0,,,,1.0,1.0,,,
38879,0.0,1.0,,,,1.0,0.5,,,
38885,0.0,0.0,,,,1.0,1.0,,,
38891,0.0,0.0,,,,1.0,1.0,,,
38915,0.0,0.0,,,,1.0,1.0,,,
44075,1.0,1.0,,,,1.0,1.0,,,
44006,1.0,1.0,,,,0.5,1.0,,,
44007,0.0,0.0,,,,1.0,1.0,,,
44109,0.0,0.0,,,,1.0,1.0,,,
45037,1.0,1.0,,,,1.0,1.0,,,
44039,0.0,0.0,,,,1.0,1.0,,,
44047,0.0,0.0,,,,1.0,1.0,,,
45162,1.0,1.0,,,,1.0,1.0,,,
45164,1.0,1.0,,,,1.0,1.0,,,
45166,0.0,0.0,,,,1.0,1.0,,,
45168,1.0,1.0,,,,1.0,1.0,,,
45170,0.0,1.0,,,,1.0,0.5,,,
45172,0.0,0.0,,,,1.0,1.0,,,
45174,1.0,1.0,,,,1.0,1.0,,,
45180,0.0,0.0,,,,1.0,1.0,,,
44081,1.0,1.0,,,,0.5,0.5,,,
44085,0.0,0.0,,,,1.0,1.0,,,
45214,0.0,0.0,,,,1.0,1.0,,,
45220,1.0,1.0,,,,1.0,1.0,,,
45226,0.0,0.0,,,,1.0,1.0,,,
45232,1.0,1.0,,,,1.0,1.0,,,
45240,1.0,1.0,,,,1.0,1.0,,,
45252,1.0,1.0,,,,1.0,1.0,,,
45258,0.0,0.0,,,,1.0,1.0,,,
45260,0.0,1.0,,,,1.0,0.5,,,
45262,0.0,0.0,,,,1.0,1.0,,,
45039,0.0,0.0,,,,1.0,1.0,,,
45041,1.0,1.0,,,,1.0,1.0,,,
45043,0.0,0.0,,,,1.0,1.0,,,
45130,1.0,1.0,,,,1.0,1.0,,,
45132,1.0,1.0,,,,1.0,1.0,,,
45142,1.0,1.0,,,,1.0,1.0,,,
45154,0.0,1.0,,,,1.0,1.0,,,
45324,1.0,1.0,,,,1.0,1.0,,,
45328,0.0,0.0,,,,1.0,1.0,,,
45330,1.0,1.0,,,,1.0,1.0,,,
45336,0.0,0.0,,,,1.0,1.0,,,
45342,1.0,1.0,,,,1.0,1.0,,,
45344,1.0,1.0,,,,1.0,1.0,,,
45348,1.0,1.0,,,,1.0,1.0,,,
45356,0.0,0.0,,,,1.0,1.0,,,
45184,1.0,1.0,,,,1.0,1.0,,,
45188,1.0,1.0,,,,1.0,1.0,,,
45192,0.0,0.0,,,,1.0,1.0,,,
45196,1.0,1.0,,,,1.0,1.0,,,
45200,0.0,0.0,,,,1.0,1.0,,,
45204,0.0,1.0,,,,1.0,0.5,,,
45406,0.0,0.0,,,,1.0,1.0,,,
45414,0.0,0.0,,,,1.0,1.0,,,
45418,1.0,1.0,,,,1.0,1.0,,,
45420,0.0,1.0,,,,1.0,0.5,,,
45426,0.0,0.0,,,,1.0,1.0,,,
45428,0.0,0.0,,,,1.0,1.0,,,
46686,1.0,1.0,,,,1.0,1.0,,,
46688,0.0,0.0,,,,1.0,1.0,,,
46692,0.0,0.0,,,,1.0,1.0,,,
45266,0.0,0.0,,,,1.0,1.0,,,
45274,0.0,0.0,,,,1.0,1.0,,,
45282,1.0,1.0,,,,1.0,1.0,,,
45284,1.0,1.0,,,,1.0,1.0,,,
45286,0.0,0.0,,,,1.0,1.0,,,
45300,1.0,1.0,,,,1.0,1.0,,,
45318,1.0,1.0,,,,0.5,1.0,,,
51657,1.0,1.0,,,,0.5,1.0,,,
52034,1.0,1.0,,,,0.5,1.0,,,
52273,0.0,0.0,,,,1.0,1.0,,,
52475,0.0,0.0,,,,1.0,1.0,,,
52823,0.0,0.0,,,,1.0,1.0,,,
45358,0.0,0.0,,,,1.0,1.0,,,
45370,1.0,0.0,,,,0.5,1.0,,,
45372,0.0,0.0,,,,1.0,1.0,,,
45378,0.0,0.0,,,,1.0,1.0,,,
45380,1.0,1.0,,,,1.0,1.0,,,
45390,1.0,1.0,,,,1.0,1.0,,,
45400,0.0,0.0,,,,1.0,1.0,,,
52825,0.0,0.0,,,,1.0,1.0,,,
52827,0.0,0.0,,,,1.0,1.0,,,
52829,1.0,1.0,,,,1.0,1.0,,,
52831,0.0,0.0,,,,1.0,1.0,,,
46696,0.0,0.0,,,,1.0,1.0,,,
46700,0.0,0.0,,,,1.0,1.0,,,
46708,0.0,0.0,,,,1.0,1.0,,,
50508,1.0,1.0,,,,1.0,1.0,,,
50510,0.0,0.0,,,,1.0,1.0,,,
50512,0.0,0.0,,,,1.0,1.0,,,
59265,0.0,0.0,,,,1.0,1.0,,,
54404,1.0,1.0,,,,1.0,1.0,,,
61134,0.0,0.0,,,,1.0,1.0,,,
56091,0.0,0.0,,,,1.0,1.0,,,
56111,0.0,0.0,,,,1.0,1.0,,,
56143,0.0,0.0,,,,1.0,1.0,,,
56495,0.0,0.0,,,,1.0,1.0,,,
57097,0.0,0.0,,,,1.0,1.0,,,
57268,0.0,0.0,,,,1.0,1.0,,,
66817,0.0,0.0,,,,1.0,1.0,,,
66820,0.0,0.0,,,,1.0,1.0,,,
66824,0.0,0.0,,,,1.0,1.0,,,
66834,0.0,0.0,,,,1.0,1.0,,,
59345,0.0,0.0,,,,1.0,1.0,,,
60101,0.0,0.0,,,,1.0,1.0,,,
60640,0.0,0.0,,,,1.0,1.0,,,
60650,1.0,1.0,,,,1.0,1.0,,,
61116,1.0,1.0,,,,1.0,1.0,,,
68130,0.0,0.0,,,,1.0,1.0,,,
68993,0.0,0.0,,,,1.0,1.0,,,
66814,0.0,0.0,,,,1.0,1.0,,,
75073,0.0,0.0,,,,1.0,1.0,,,
75049,0.0,0.0,,,,1.0,1.0,,,
66835,0.0,0.0,,,,1.0,1.0,,,
66876,0.0,0.0,,,,1.0,1.0,,,
66898,0.0,0.0,,,,1.0,1.0,,,
66916,0.0,0.0,,,,1.0,1.0,,,
73474,1.0,1.0,,,,0.5,1.0,,,
80685,0.0,0.0,,,,1.0,1.0,,,
80717,0.0,0.0,,,,1.0,1.0,,,
81015,0.0,0.0,,,,1.0,1.0,,,
81804,1.0,1.0,,,,1.0,1.0,,,
81820,1.0,1.0,,,,1.0,1.0,,,
82066,1.0,1.0,,,,1.0,1.0,,,
84913,0.0,0.0,,,,1.0,1.0,,,
84925,0.0,0.0,,,,1.0,1.0,,,
84927,0.0,0.0,,,,1.0,1.0,,,
84931,0.0,0.0,,,,1.0,1.0,,,
75717,0.0,0.0,,,,1.0,1.0,,,
75719,1.0,1.0,,,,1.0,1.0,,,
77322,1.0,1.0,,,,1.0,1.0,,,
77712,1.0,1.0,,,,1.0,1.0,,,
89043,0.0,0.0,,,,1.0,1.0,,,
89047,0.0,1.0,,,,1.0,0.5,,,
90001,0.0,0.0,,,,1.0,1.0,,,
81824,0.0,0.0,,,,1.0,1.0,,,
81826,1.0,1.0,,,,1.0,1.0,,,
81850,0.0,0.0,,,,1.0,1.0,,,
81926,0.0,1.0,,,,1.0,1.0,,,
81934,1.0,1.0,,,,0.5,1.0,,,
81940,1.0,1.0,,,,1.0,1.0,,,
91676,1.0,1.0,,,,1.0,1.0,,,
84937,0.0,0.0,,,,1.0,1.0,,,
84945,0.0,0.0,,,,1.0,1.0,,,
86663,1.0,1.0,,,,0.5,0.5,,,
89037,1.0,1.0,,,,0.5,0.5,,,
90005,0.0,1.0,,,,1.0,0.5,,,
90025,0.0,0.0,,,,1.0,1.0,,,
90031,0.0,0.0,,,,1.0,1.0,,,
90033,1.0,1.0,,,,0.5,1.0,,,
93868,1.0,1.0,,,,0.5,1.0,,,
94048,1.0,1.0,,,,1.0,1.0,,,
94660,0.0,1.0,,,,1.0,1.0,,,
94713,0.0,0.0,,,,1.0,1.0,,,
94773,1.0,1.0,,,,1.0,1.0,,,
94847,1.0,1.0,,,,1.0,1.0,,,
94855,0.0,0.0,,,,1.0,1.0,,,
94883,0.0,1.0,,,,1.0,0.5,,,
94999,1.0,1.0,,,,1.0,1.0,,,
95013,1.0,1.0,,,,1.0,1.0,,,
95216,0.0,0.0,,,,1.0,1.0,,,
95222,1.0,1.0,,,,1.0,1.0,,,
95230,1.0,1.0,,,,0.5,1.0,,,
95250,1.0,1.0,,,,1.0,1.0,,,
95312,1.0,1.0,,,,1.0,1.0,,,
95370,0.0,0.0,,,,1.0,1.0,,,
95404,0.0,0.0,,,,1.0,1.0,,,
95420,1.0,1.0,,,,1.0,1.0,,,
95424,1.0,1.0,,,,1.0,1.0,,,
95720,1.0,1.0,,,,0.5,1.0,,,
95794,0.0,0.0,,,,1.0,1.0,,,
95816,0.0,0.0,,,,1.0,1.0,,,
95844,1.0,1.0,,,,1.0,1.0,,,
95902,1.0,1.0,,,,0.5,1.0,,,
96961,1.0,1.0,,,,1.0,1.0,,,
97179,1.0,1.0,,,,1.0,1.0,,,
103050,1.0,1.0,,,,1.0,1.0,,,
103068,1.0,1.0,,,,1.0,1.0,,,
103100,0.0,0.0,,,,1.0,1.0,,,
108904,0.0,0.0,,,,1.0,1.0,,,
109158,0.0,1.0,,,,1.0,1.0,,,
95992,1.0,1.0,,,,1.0,1.0,,,
95998,0.0,0.0,,,,1.0,1.0,,,
96046,1.0,1.0,,,,1.0,1.0,,,
96162,1.0,1.0,,,,1.0,1.0,,,
96244,1.0,1.0,,,,1.0,1.0,,,
96506,0.0,0.0,,,,1.0,1.0,,,
96528,0.0,0.0,,,,1.0,1.0,,,
96969,0.0,0.0,,,,1.0,1.0,,,
97021,1.0,1.0,,,,0.5,1.0,,,
97077,1.0,1.0,,,,0.5,1.0,,,
97851,1.0,1.0,,,,0.5,1.0,,,
97903,1.0,1.0,,,,1.0,1.0,,,
113024,1.0,1.0,,,,0.5,1.0,,,
115777,0.0,0.0,,,,1.0,1.0,,,
112980,0.0,1.0,,,,1.0,0.5,,,
112994,0.0,1.0,,,,1.0,1.0,,,
149233,0.0,1.0,,,,1.0,0.5,,,
235738,1.0,1.0,,,,0.5,1.0,,,
146165,0.0,0.0,,,,1.0,1.0,,,
257950,0.0,0.0,,,,1.0,1.0,,,
257954,0.0,0.0,,,,1.0,1.0,,,
95179,1.0,1.0,,,,1.0,1.0,,,
235684,0.0,0.0,,,,1.0,1.0,,,
235732,1.0,1.0,,,,0.5,1.0,,,
257956,0.0,0.0,,,,1.0,1.0,,,
95584,1.0,1.0,,,,1.0,1.0,,,
95648,1.0,1.0,,,,1.0,1.0,,,
94683,1.0,1.0,,,,1.0,1.0,,,
94811,1.0,1.0,,,,1.0,1.0,,,
94891,1.0,1.0,,,,1.0,1.0,,,
95035,1.0,1.0,,,,1.0,1.0,,,
95099,1.0,1.0,,,,1.0,1.0,,,
95119,1.0,1.0,,,,1.0,1.0,,,
96682,1.0,1.0,,,,1.0,1.0,,,
95199,0.0,0.0,,,,1.0,1.0,,,
95228,1.0,1.0,,,,0.5,1.0,,,
95242,1.0,1.0,,,,1.0,1.0,,,
95278,1.0,1.0,,,,1.0,1.0,,,
95346,0.0,0.0,,,,1.0,1.0,,,
95460,1.0,1.0,,,,1.0,1.0,,,
95494,0.0,1.0,,,,1.0,0.5,,,
95500,0.0,0.0,,,,1.0,1.0,,,
95502,0.0,0.0,,,,1.0,1.0,,,
95550,1.0,1.0,,,,1.0,1.0,,,
103780,1.0,1.0,,,,0.5,1.0,,,
95666,1.0,1.0,,,,0.5,1.0,,,
95722,1.0,1.0,,,,1.0,1.0,,,
95808,1.0,1.0,,,,1.0,1.0,,,
96188,0.0,0.0,,,,1.0,1.0,,,
96394,1.0,1.0,,,,1.0,1.0,,,
96429,1.0,1.0,,,,1.0,1.0,,,
96483,1.0,1.0,,,,1.0,1.0,,,
96487,1.0,1.0,,,,0.5,1.0,,,
96592,1.0,1.0,,,,1.0,1.0,,,
96971,0.0,0.0,,,,1.0,1.0,,,
97023,1.0,1.0,,,,1.0,1.0,,,
97165,0.0,0.0,,,,1.0,1.0,,,
97893,0.0,1.0,,,,1.0,0.5,,,
97899,1.0,1.0,,,,0.5,1.0,,,
97969,1.0,1.0,,,,1.0,1.0,,,
98115,1.0,1.0,,,,0.5,1.0,,,
98513,0.0,0.0,,,,1.0,1.0,,,
103058,0.0,1.0,,,,1.0,0.5,,,
716459,1.0,1.0,,,,1.0,1.0,,,
52916,0.0,0.0,,,,1.0,1.0,,,
96396,1.0,1.0,,,,1.0,1.0,,,
96453,0.0,0.0,,,,1.0,1.0,,,
96469,0.0,0.0,,,,1.0,1.0,,,
96604,1.0,1.0,,,,1.0,1.0,,,
96644,1.0,1.0,,,,0.5,1.0,,,
96959,1.0,1.0,,,,1.0,1.0,,,
54405,1.0,1.0,,,,0.5,1.0,,,
54600,0.0,0.0,,,,1.0,1.0,,,
55753,1.0,1.0,,,,0.5,1.0,,,
55761,1.0,1.0,,,,0.5,0.5,,,
52910,0.0,0.0,,,,1.0,1.0,,,
60089,0.0,1.0,,,,1.0,0.5,,,
60095,1.0,1.0,,,,0.5,1.0,,,
60097,1.0,1.0,,,,1.0,1.0,,,
60117,1.0,1.0,,,,0.5,1.0,,,
60646,1.0,1.0,,,,1.0,1.0,,,
60684,1.0,1.0,,,,0.5,1.0,,,
61096,1.0,1.0,,,,1.0,1.0,,,
61106,1.0,1.0,,,,1.0,1.0,,,
61112,0.0,1.0,,,,1.0,1.0,,,
61154,0.0,0.0,,,,1.0,1.0,,,
61158,0.0,0.0,,,,1.0,1.0,,,
56221,1.0,1.0,,,,1.0,1.0,,,
56249,1.0,1.0,,,,1.0,1.0,,,
56433,1.0,1.0,,,,0.5,1.0,,,
56697,0.0,0.0,,,,1.0,1.0,,,
56975,0.0,0.0,,,,1.0,1.0,,,
66818,0.0,0.0,,,,1.0,1.0,,,
66826,0.0,0.0,,,,1.0,1.0,,,
66872,0.0,0.0,,,,1.0,1.0,,,
61114,1.0,1.0,,,,0.5,1.0,,,
61120,0.0,0.0,,,,1.0,1.0,,,
61148,0.0,0.0,,,,1.0,1.0,,,
67023,1.0,1.0,,,,0.5,0.5,,,
67031,1.0,1.0,,,,0.5,0.5,,,
68134,0.0,0.0,,,,1.0,1.0,,,
73533,0.0,0.0,,,,1.0,1.0,,,
73537,1.0,1.0,,,,0.5,0.5,,,
73559,1.0,1.0,,,,0.5,1.0,,,
66946,1.0,1.0,,,,1.0,1.0,,,
78857,1.0,1.0,,,,1.0,1.0,,,
79041,0.0,0.0,,,,1.0,1.0,,,
80995,0.0,0.0,,,,1.0,1.0,,,
81003,0.0,0.0,,,,1.0,1.0,,,
81005,0.0,0.0,,,,1.0,1.0,,,
81011,0.0,0.0,,,,1.0,1.0,,,
81794,0.0,0.0,,,,1.0,1.0,,,
81848,1.0,1.0,,,,1.0,1.0,,,
81862,0.0,1.0,,,,1.0,1.0,,,
81864,1.0,1.0,,,,0.5,0.5,,,
81866,1.0,1.0,,,,0.5,0.5,,,
81868,0.0,0.0,,,,1.0,1.0,,,
81874,0.0,0.0,,,,1.0,1.0,,,
81886,0.0,0.0,,,,1.0,1.0,,,
81904,1.0,1.0,,,,1.0,1.0,,,
76231,1.0,1.0,,,,1.0,1.0,,,
82016,0.0,0.0,,,,1.0,1.0,,,
84909,0.0,0.0,,,,1.0,1.0,,,
84921,0.0,0.0,,,,1.0,1.0,,,
84939,0.0,0.0,,,,1.0,1.0,,,
84943,0.0,0.0,,,,1.0,1.0,,,
89939,0.0,1.0,,,,1.0,1.0,,,
89945,0.0,0.0,,,,1.0,1.0,,,
81822,1.0,0.0,,,,0.5,1.0,,,
81832,0.0,0.0,,,,1.0,1.0,,,
81834,1.0,1.0,,,,1.0,1.0,,,
96378,1.0,1.0,,,,1.0,1.0,,,
89985,0.0,0.0,,,,1.0,1.0,,,
89991,1.0,1.0,,,,0.5,0.5,,,
89995,0.0,0.0,,,,1.0,1.0,,,
90015,0.0,0.0,,,,1.0,1.0,,,
90021,0.0,0.0,,,,1.0,1.0,,,
90039,0.0,0.0,,,,1.0,1.0,,,
95670,1.0,1.0,,,,1.0,1.0,,,
95728,0.0,1.0,,,,1.0,0.5,,,
95740,1.0,1.0,,,,1.0,1.0,,,
95824,1.0,1.0,,,,1.0,1.0,,,
96004,0.0,0.0,,,,1.0,1.0,,,
96096,1.0,1.0,,,,1.0,1.0,,,
96136,1.0,1.0,,,,1.0,1.0,,,
96260,1.0,1.0,,,,1.0,1.0,,,
96283,1.0,1.0,,,,1.0,1.0,,,
96321,1.0,1.0,,,,0.5,1.0,,,
95053,1.0,1.0,,,,1.0,1.0,,,
95069,1.0,1.0,,,,0.5,1.0,,,
95548,0.0,0.0,,,,1.0,1.0,,,
94817,1.0,1.0,,,,1.0,1.0,,,
94989,1.0,1.0,,,,1.0,1.0,,,
94991,1.0,1.0,,,,1.0,1.0,,,
95083,0.0,1.0,,,,1.0,0.5,,,
95220,0.0,0.0,,,,1.0,1.0,,,
95290,0.0,0.0,,,,1.0,1.0,,,
95352,1.0,1.0,,,,1.0,1.0,,,
95354,1.0,1.0,,,,1.0,1.0,,,
95486,0.0,1.0,,,,1.0,1.0,,,
715004,,,,,1.0,,,,,1.0
716703,,,1.0,,,,,0.5,,
716705,,,1.0,,,,,0.5,,
716712,,,1.0,,,,,1.0,,
